date,TaTrach1,TaTrach2,TaTrach3,TaTrach4,Qden
11/6/2020 20:00,9,9.648622206,9,8.090704818,338.986
11/6/2020 21:00,8.2,7.96413738,8.2,5.796862733,474.471
11/6/2020 22:00,3.2,3.347414138,3.2,2.160805506,519.506
11/6/2020 23:00,0.8,0.770517172,0.8,0.540201377,516.849
11/7/2020 0:00,0,0.058965655,0,0,469.714
11/7/2020 1:00,0,0.147414138,0,0.389697935,452.135
11/7/2020 2:00,0.2,0.406379793,0.2,0.394848968,410.91
11/7/2020 3:00,0,0.11793131,0,0.064949656,405.102
11/7/2020 4:00,0,0,0,0,346.114
11/7/2020 5:00,0,0.029482828,0,0.129899312,357.98
11/7/2020 6:00,0,0,0,0,310.833
11/7/2020 7:00,0,0,0,0.064949656,304.85
11/7/2020 8:00,0,0,0,0,304.582
11/7/2020 9:00,0,0,0,0,298.693
11/7/2020 10:00,0,0,0,0,280.986
11/7/2020 11:00,0,0,0,0,287.415
11/7/2020 12:00,0,0,0,0,263.829
11/7/2020 13:00,0,0,0,0,269.749
11/7/2020 14:00,0,0,0,0,257.956
11/7/2020 15:00,0.8,0.829482828,0.8,0.605151032,257.949
11/7/2020 16:00,0.6,0.629482828,0.6,1.249496559,287.182
11/7/2020 17:00,0.4,0.4,0.4,0.335050344,228.071
11/7/2020 18:00,1.4,1.223103035,1.4,1.594848968,246.304
11/7/2020 19:00,0.2,0.2,0.2,0.135050344,251.718
11/7/2020 20:00,0,0,0,0,234.029
11/7/2020 21:00,0.6,0.511551517,0.6,0.405151032,246.293
11/7/2020 22:00,0.2,0.170517172,0.2,0.135050344,228.576
11/7/2020 23:00,0,0,0,0,234.513
11/8/2020 0:00,0.2,0.170517172,0.2,0.135050344,228.151
11/8/2020 1:00,0,0,0,0,228.176
11/8/2020 2:00,1.2,1.023103035,1.2,0.810302065,210.451
11/8/2020 3:00,0.4,0.341034345,0.4,0.270100688,222.213
11/8/2020 4:00,0,0,0,0,222.21
11/8/2020 5:00,0,0,0,0,216.391
11/8/2020 6:00,0,0,0,0,210.465
11/8/2020 7:00,0,0,0,0.649496559,204.484
11/8/2020 8:00,3.6,3.069309104,3.6,2.49585585,210.41
11/8/2020 9:00,0.2,0.170517172,0.2,0.264949656,204.559
11/8/2020 10:00,0.6,0.511551517,0.6,0.924748279,186.828
11/8/2020 11:00,4.8,4.092412139,4.8,3.241208259,144.306
11/8/2020 12:00,0,0,0,0.064949656,165.176
11/8/2020 13:00,0.6,0.511551517,0.6,0.405151032,170.971
11/8/2020 14:00,0.2,0.170517172,0.2,0.135050344,159.07
11/8/2020 15:00,0.6,0.511551517,0.6,0.405151032,152.961
11/8/2020 16:00,0,0,0,0,170.509
11/8/2020 17:00,0,0,0,0,153.069
11/8/2020 18:00,0,0,0,0,158.428
11/8/2020 19:00,0,0,0,0,158.248
11/8/2020 20:00,0.4,0.341034345,0.4,0.270100688,158.098
11/8/2020 21:00,3,2.557757587,3,2.025755162,157.931
11/8/2020 22:00,1.6,1.36413738,1.6,1.080402753,157.813
11/8/2020 23:00,0.4,0.341034345,0.4,0.270100688,139.908
11/9/2020 0:00,1.4,1.193620207,1.4,0.945352409,157.464
11/9/2020 1:00,2.2,2.996036344,2.2,1.680402753,151.398
11/9/2020 2:00,2.8,2.416723242,2.8,1.890704818,180.777
11/9/2020 3:00,0.4,0.4,0.4,0.270100688,145.199
11/9/2020 4:00,0.4,0.341034345,0.4,0.270100688,193.208
11/9/2020 5:00,0,0.058965655,0,0,220.08
11/9/2020 6:00,0.4,0.341034345,0.4,0.270100688,184.895
11/9/2020 7:00,1.8,2.124311103,1.8,4.138187611,205.089
11/9/2020 8:00,4,3.616723242,4,3.285553785,127.784
11/9/2020 9:00,3,2.734654552,3,2.025755162,212.83
11/9/2020 10:00,2,1.734654552,2,1.350503441,277.662
11/9/2020 11:00,0,0,0,0,233.054
11/9/2020 12:00,0.2,0.170517172,0.2,0.135050344,251.89
11/9/2020 13:00,0,0,0,0,202.676
11/9/2020 14:00,0,0,0,0,244.89
11/9/2020 15:00,0,0,0,0,221.993
11/9/2020 16:00,0.6,0.511551517,0.6,0.405151032,187.442
11/9/2020 17:00,1,0.852585862,1,0.675251721,188.804
11/9/2020 18:00,2.8,2.475688897,2.8,1.890704818,185.055
11/9/2020 19:00,4.2,4.2,4.2,2.836057227,211.427
11/9/2020 20:00,2.2,4.204832274,2.2,1.485553785,218.237
11/9/2020 21:00,3,3.530690896,3,2.025755162,260.306
11/9/2020 22:00,5,5.147414138,5,3.376258603,272.608
11/9/2020 23:00,2.6,3.101208068,2.6,1.755654474,275.204
11/10/2020 0:00,0.8,1.625519172,0.8,0.540201377,268.098
11/10/2020 1:00,3,4.385692895,3,2.025755162,310.805
11/10/2020 2:00,1.6,2.366553516,1.6,1.080402753,334.018
11/10/2020 3:00,2.8,3.537070689,2.8,1.890704818,352.489
11/10/2020 4:00,6.2,6.553793931,6.2,4.186560668,391.684
11/10/2020 5:00,2.2,4.116383791,2.2,1.485553785,386.086
11/10/2020 6:00,1.6,3.04465855,1.6,1.080402753,383
11/10/2020 7:00,2,3.503624205,2,1.350503441,351
11/10/2020 8:00,2,2.796036344,2,1.350503441,378
11/10/2020 9:00,1.4,1.812759586,1.4,0.945352409,318
11/10/2020 10:00,1.2,1.878105034,1.2,0.810302065,363.041
11/10/2020 11:00,1.4,2.431898964,1.4,0.945352409,368.074
11/10/2020 12:00,2.6,5.636731238,2.6,1.755654474,368.106
11/10/2020 13:00,3,7.569838271,3,2.025755162,393.113
11/10/2020 14:00,4.4,9.647943305,4.4,2.971107571,340
11/10/2020 15:00,3,7.894149374,3,2.025755162,393
11/10/2020 16:00,4.2,9.772254408,4.2,2.836057227,412
11/10/2020 17:00,7.2,12.91966855,7.2,4.861812389,454
11/10/2020 18:00,9.4,13.26225041,9.4,6.347366174,601
11/10/2020 19:00,9.8,9.623103035,9.8,6.617466862,724
11/10/2020 20:00,9.2,10.88052117,9.2,6.21231583,753
11/10/2020 21:00,11.2,12.23189896,11.2,7.562819271,753
11/10/2020 22:00,8.4,11.46621407,8.4,5.672114453,813
11/10/2020 23:00,7.2,8.733107033,7.2,4.861812389,918
11/11/2020 0:00,14.4,15.5793131,14.4,9.723624777,918
11/11/2020 1:00,9.6,12.51879993,9.6,6.482416518,924
11/11/2020 2:00,8.4,9.697244413,8.4,5.672114453,944
11/11/2020 3:00,21.6,19.91947883,21.6,14.58543717,925
11/11/2020 4:00,15.8,17.77534945,15.8,10.66897719,984
11/11/2020 5:00,20.8,19.67965255,20.8,14.04523579,1363
11/11/2020 6:00,9.6,11.310004,9.6,6.482416518,1562
11/11/2020 7:00,32.6,32.2756889,32.6,22.01320609,1910
11/11/2020 8:00,34.2,34.22948283,34.2,23.09360885,2041
11/11/2020 9:00,62.8,54.1320487,62.8,42.40580806,2799
11/11/2020 10:00,17,15.02465055,17,11.47927925,3802
11/11/2020 11:00,24.2,21.98878793,24.2,16.34109164,3882
11/11/2020 12:00,21,18.84775359,21,14.18028613,2906
11/11/2020 13:00,23,21.26051317,23,15.53078957,2003
11/11/2020 14:00,11,10.43982628,11,7.427768927,1605
11/11/2020 15:00,13.2,13.22948283,13.2,8.913322712,1559
11/11/2020 16:00,1,3.329143377,1,0.675251721,1521
11/11/2020 17:00,5.4,5.547414138,5.4,3.646359291,1475
11/11/2020 18:00,4.6,4.423103035,4.6,3.106157915,1172
11/11/2020 19:00,3.8,5.12672724,3.8,2.565956538,1154
11/11/2020 20:00,1,2.356210068,1,0.675251721,983
11/11/2020 21:00,4.2,4.258965655,4.2,2.836057227,1068
11/11/2020 22:00,1.2,2.261381792,1.2,0.810302065,945
11/11/2020 23:00,1,1.353793931,1,0.675251721,868
11/12/2020 0:00,2.2,2.494828276,2.2,1.485553785,946
11/12/2020 1:00,4.4,4.046206069,4.4,2.971107571,818
11/12/2020 2:00,4.2,4.023103035,4.2,2.836057227,849
11/12/2020 3:00,1,1.206379793,1,0.675251721,745
11/12/2020 4:00,0.4,0.576896965,0.4,0.270100688,647
11/12/2020 5:00,5.4,5.016723242,5.4,3.646359291,656
11/12/2020 6:00,0.8,0.947414138,0.8,0.540201377,656
11/12/2020 7:00,1.2,1.111551517,1.2,0.810302065,640
11/12/2020 8:00,0.8,0.8,0.8,0.540201377,572
11/12/2020 9:00,0.6,0.541034345,0.6,0.405151032,554
11/12/2020 10:00,0.2,0.2,0.2,0.135050344,508
11/12/2020 11:00,0,0,0,0,504
11/12/2020 12:00,0.2,0.170517172,0.2,0.135050344,502
11/12/2020 13:00,0,0.058965655,0,0,529
11/12/2020 14:00,0.2,0.229482828,0.2,0.135050344,490.547
11/12/2020 15:00,1.2,1.023103035,1.2,1.2,507.289
11/12/2020 16:00,1.6,1.36413738,1.6,1.924748279,475.613
11/12/2020 17:00,0.4,0.724311103,0.4,0.270100688,473.964
11/12/2020 18:00,0.4,0.783276758,0.4,0.335050344,457
11/12/2020 19:00,0.8,0.68206869,0.8,1.774244838,444
11/12/2020 20:00,0.6,0.511551517,0.6,0.6,451
11/12/2020 21:00,0.2,0.288448483,0.2,0.135050344,427
11/12/2020 22:00,0,0,0,0,427
11/12/2020 23:00,0.6,0.570517172,0.6,0.405151032,412
11/13/20 0:00,1.2,1.052585862,1.2,0.875251721,421
11/13/20 1:00,0,0,0,0,397
11/13/20 2:00,0,0,0,0,392
11/13/20 3:00,0,0,0,0,389
11/13/20 4:00,0,0,0,0,387
11/13/20 5:00,0,0,0,0,387
11/13/20 6:00,0,0,0,0,326
11/13/20 7:00,0,0,0,0,412
11/13/20 8:00,0,0,0,0,332
11/13/20 9:00,0,0,0,0,329
11/13/20 10:00,0,0,0,0,332
11/13/20 11:00,0,0,0,0,304
11/13/20 12:00,0,0,0,0,293
11/13/20 13:00,0,0,0,0,299
11/13/20 14:00,0.2,0.170517172,0.2,0.135050344,293
11/13/20 15:00,0,0,0,0,281
11/13/20 16:00,0,0,0,0,277
11/13/20 17:00,0,0,0,0,322
11/13/20 18:00,0,0,0,0,309
11/13/20 19:00,0,0,0,0,320
11/13/20 20:00,0,0,0,0,289
11/13/20 21:00,0,0,0,0,295
11/13/20 22:00,0,0,0,0,299
11/13/20 23:00,0,0,0,0,289
11/14/20 0:00,0,0,0,0,280
11/14/20 1:00,0,0,0,0,278
11/14/20 2:00,0,0,0,0,267
11/14/20 3:00,0.2,0.229482828,0.2,0.135050344,283
11/14/20 4:00,1,0.88206869,1,0.675251721,258
11/14/20 5:00,2.6,2.246206069,2.6,1.755654474,272
11/14/20 6:00,1.6,1.423103035,1.6,1.080402753,236.732
11/14/20 7:00,2.4,2.193620207,2.4,1.62060413,281.018
11/14/20 8:00,2.6,2.334654552,2.6,1.755654474,226
11/14/20 9:00,3.4,3.046206069,3.4,2.29585585,219
11/14/20 10:00,8.2,7.462929311,8.2,5.537064109,246
11/14/20 11:00,5.8,5.446206069,5.8,8.982533138,260
11/14/20 12:00,6,6.353793931,6,4.376258603,258
11/14/20 13:00,11.4,11.34103434,11.4,9.451510324,293
11/14/20 14:00,9.4,11.64069489,9.4,8.101006883,307
11/14/20 15:00,18,18.73707069,18,12.15453097,475
11/14/20 16:00,15.6,17.60483227,15.6,11.05352409,566
11/14/20 17:00,20.2,21.29086462,20.2,15.1988765,748
11/14/20 18:00,23,25.15224641,23,19.55766824,864
11/14/20 19:00,17,18.00241614,17,14.59686273,1048
11/14/20 20:00,16,17.85741814,16,12.49271858,1240
11/14/20 21:00,20.2,20.28844848,20.2,15.26382615,1226
11/14/20 22:00,11,11.50120807,11,7.427768927,1228
11/14/20 23:00,10,11.03189896,10,6.752517206,1317
11/15/20 0:00,5.4,7.051038343,5.4,3.646359291,1235
11/15/20 1:00,3.4,4.49086462,3.4,2.29585585,1084
11/15/20 2:00,0.6,1.248622206,0.6,0.405151032,1117
11/15/20 3:00,0.6,0.776896965,0.6,0.405151032,1038
11/15/20 4:00,0.2,0.465345448,0.2,0.329899312,938
11/15/20 5:00,0.2,0.31793131,0.2,0.264949656,898
11/15/20 6:00,0.2,0.31793131,0.2,0.719597247,770
11/15/20 7:00,1,1,1,1.454647591,654
11/15/20 8:00,1,0.911551517,1,0.870100688,633
11/15/20 9:00,1.6,1.36413738,1.6,1.210302065,553
11/15/20 10:00,0,0,0,0,523
11/15/20 11:00,0,0,0,0,421
11/15/20 12:00,0,0,0,0,NaN
11/15/20 13:00,0.2,0.170517172,0.2,0.264949656,482.714
11/15/20 14:00,0,0,0,0,NaN
11/15/20 15:00,0,2.302778358,0,0,NaN
11/15/20 16:00,0,0.845611719,0,0,NaN
11/15/20 17:00,0,0.297982938,0,0,NaN
11/15/20 18:00,0,0.496660342,0,0,NaN
11/15/20 19:00,0.0078,0.475670361,0.0078,0.007832475,NaN
11/15/20 20:00,0.0156,0.313030135,0.0156,0.010533927,NaN
11/15/20 21:00,0.0078,0.241591452,0.0078,0.005266963,NaN
11/15/20 22:00,0,0.386962112,0,0,NaN
11/15/20 23:00,0.0079,0.081017412,0.0079,0.005334489,NaN
11/16/20 0:00,0.0234,0.125322135,0.0234,0.01580089,NaN
11/16/20 1:00,0.0313,0.034174576,0.0313,0.026201452,NaN
11/16/20 2:00,0.0312,0.028325424,0.0312,0.02360089,NaN
11/16/20 3:00,0.1484,0.126523742,0.1484,0.100207355,NaN
11/16/20 4:00,0.0391,0.033336107,0.0391,0.036566963,NaN
11/16/20 5:00,0.0156,0.013300339,0.0156,0.013066963,NaN
11/16/20 6:00,0.0157,0.013385598,0.0157,0.010601452,NaN
11/16/20 7:00,0.0078,0.012414063,0.0078,0.005266963,NaN
11/16/20 8:00,0.0078,0.00665017,0.0078,0.005266963,NaN
11/16/20 9:00,0.1328,0.113223403,0.1328,0.122635379,NaN
11/16/20 10:00,0.2578,0.219796635,0.2578,0.17661293,NaN
11/16/20 11:00,0.3359,0.286383591,0.3359,0.234448638,NaN
11/16/20 12:00,0.086,0.073322384,0.086,0.065670758,NaN
11/16/20 13:00,0.2109,0.179810358,0.2109,0.142410588,NaN
11/16/20 14:00,0.625,0.532866164,0.625,0.43726302,NaN
11/16/20 15:00,0.6484,0.555116334,0.6484,0.516487249,NaN
11/16/20 16:00,0.4532,0.389856145,0.4532,0.316156226,NaN
11/16/20 17:00,0.1015,0.088837126,0.1015,0.071071086,NaN
11/16/20 18:00,0.086,0.082535768,0.086,0.086,NaN
11/16/20 19:00,0,0.002299661,0,0.005066073,NaN
11/16/20 20:00,0,0.002299661,0,0.030428914,NaN
11/16/20 21:00,0.0078,0.010114402,0.0078,0.017964621,NaN
11/16/20 22:00,0,0.004599321,0,0,NaN
11/16/20 23:00,0.0078,0.00665017,0.0078,0.005266963,NaN
11/17/20 0:00,0,0,0,0,NaN
11/17/20 1:00,0,0.00114983,0,0,NaN
11/17/20 2:00,0,0.034553874,0,0,NaN
11/17/20 3:00,0,0.050680981,0,0,NaN
11/17/20 4:00,0,0.036853534,0,0.005066073,NaN
11/17/20 5:00,0.0078,0.015863553,0.0078,0.005266963,NaN
11/17/20 6:00,0.0156,0.01674983,0.0156,0.010533927,NaN
11/17/20 7:00,0,0.002299661,0,0,NaN
11/17/20 8:00,0,0,0,0,NaN
11/17/20 9:00,0,0,0,0,NaN
11/17/20 10:00,0,0,0,0,NaN
11/17/20 11:00,0,0,0,0,NaN
11/17/20 12:00,0,0,0,0,NaN
11/17/20 13:00,0,0,0,0,NaN
11/17/20 14:00,0.0079,0.006735428,0.0079,0.005334489,NaN
11/17/20 15:00,0,0,0,0,NaN
11/17/20 16:00,0,0,0,0,NaN
11/17/20 17:00,0.0156,0.0156,0.0156,0.010533927,NaN
11/17/20 18:00,0.0156,0.014464911,0.0156,0.020698548,NaN
11/17/20 19:00,0,0,0,0.010132146,NaN
11/17/20 20:00,0,0,0,0,NaN
11/17/20 21:00,0,0,0,0,NaN
11/17/20 22:00,0,0,0,0,NaN
11/17/20 23:00,0,0,0,0,NaN
11/18/20 0:00,0,0,0,0,NaN
11/18/20 1:00,0,0,0,0,NaN
11/18/20 2:00,0,0,0,0,NaN
11/18/20 3:00,0,0,0,0,NaN
11/18/20 4:00,0,0,0,0,NaN
11/18/20 5:00,0,0,0,0,NaN
11/18/20 6:00,0,0,0,0,NaN
11/18/20 7:00,0,0,0,0,NaN
11/18/20 8:00,0,0,0,0,NaN
11/18/20 9:00,0,0,0,0,NaN
11/18/20 10:00,0,0,0,0,NaN
11/18/20 11:00,0,0,0,0,NaN
11/18/20 12:00,0,0,0,0,NaN
11/18/20 13:00,0,0,0,0,NaN
11/18/20 14:00,0,0,0,0,NaN
11/18/20 15:00,0,0,0,0,NaN
11/18/20 16:00,0,0,0,0,NaN
11/18/20 17:00,0,0,0,0,NaN
11/18/20 18:00,0,0,0,0,NaN
11/18/20 19:00,0,0,0,0,NaN
11/18/20 20:00,0,0,0,0,NaN
11/18/20 21:00,0,0,0,0,NaN
11/18/20 22:00,0,0,0,0,NaN
11/18/20 23:00,0,0,0,0,NaN
11/19/20 0:00,0,0,0,0,NaN
11/19/20 1:00,0,0,0,0,NaN
11/19/20 2:00,0,0,0,0,NaN
11/19/20 3:00,0,0,0,0,NaN
11/19/20 4:00,0,0,0,0,NaN
11/19/20 5:00,0,0,0,0,NaN
11/19/20 6:00,0,0,0,0,NaN
11/19/20 7:00,0,0,0,0,NaN
11/19/20 8:00,0,0,0,0,NaN
11/19/20 9:00,0,0,0,0,NaN
11/19/20 10:00,0,0,0,0,NaN
11/19/20 11:00,0,0,0,0,NaN
11/19/20 12:00,0,0,0,0,NaN
11/19/20 13:00,0,0,0,0,NaN
11/19/20 14:00,0,0,0,0,NaN
11/19/20 15:00,0,0,0,0,NaN
11/19/20 16:00,0,0,0,0,NaN
11/19/20 17:00,0,0,0,0,NaN
11/19/20 18:00,0,0,0,0,NaN
11/19/20 19:00,0,0,0,0,NaN
11/19/20 20:00,0,0,0,0,NaN
11/19/20 21:00,0,0,0,0,NaN
11/19/20 22:00,0,0,0,0,NaN
11/19/20 23:00,0,0,0,0,NaN
11/20/20 0:00,0,0,0,0,NaN
11/20/20 1:00,0,0,0,0,NaN
11/20/20 2:00,0,0,0,0,NaN
11/20/20 3:00,0,0,0,0,NaN
11/20/20 4:00,0,0,0,0,NaN
11/20/20 5:00,0,0,0,0,NaN
11/20/20 6:00,0,0,0,0,NaN
11/20/20 7:00,0,0,0,0,NaN
11/20/20 8:00,0,0,0,0,NaN
11/20/20 9:00,0,0,0,0,NaN
11/20/20 10:00,0,0,0,0,NaN
11/20/20 11:00,0,0,0,0,NaN
11/20/20 12:00,0,0,0,0,NaN
11/20/20 13:00,0,0,0,0,NaN
11/20/20 14:00,0,0,0,0,NaN
11/20/20 15:00,0,0,0,0,NaN
11/20/20 16:00,0,0,0,0,NaN
11/20/20 17:00,0,0,0,0,NaN
11/20/20 18:00,0,0,0,0,NaN
11/20/20 19:00,0,0,0,0,NaN
11/20/20 20:00,0,0,0,0,NaN
11/20/20 21:00,0,0,0,0,NaN
11/20/20 22:00,0,0,0,0,NaN
11/20/20 23:00,0,0,0,0,NaN
11/21/20 0:00,0,0,0,0,NaN
11/21/20 1:00,0,0,0,0,NaN
11/21/20 2:00,0,0,0,0,NaN
11/21/20 3:00,0,0,0,0,NaN
11/21/20 4:00,0,0,0,0,NaN
11/21/20 5:00,0,0,0,0,NaN
11/21/20 6:00,0,0,0,0,NaN
11/21/20 7:00,0,0,0,0,NaN
11/21/20 8:00,0,0,0,0,NaN
11/21/20 9:00,0,0,0,0,NaN
11/21/20 10:00,0,0,0,0,NaN
11/21/20 11:00,0,0,0,0,NaN
11/21/20 12:00,0,0,0,0,NaN
11/21/20 13:00,0,0,0,0,NaN
11/21/20 14:00,0,0,0,0,NaN
11/21/20 15:00,0,0,0,0,NaN
11/21/20 16:00,0,0,0,0,NaN
11/21/20 17:00,0,0,0,0,NaN
11/21/20 18:00,0,0,0,0,NaN
11/21/20 19:00,0,0,0,0,NaN
11/21/20 20:00,0,0,0,0,NaN
11/21/20 21:00,0,0,0,0,NaN
11/21/20 22:00,0,0,0,0,NaN
11/21/20 23:00,0,0,0,0,NaN
11/22/20 0:00,0,0,0,0,NaN
11/22/20 1:00,0,0,0,0,NaN
11/22/20 2:00,0,0,0,0,NaN
11/22/20 3:00,0,0,0,0,NaN
11/22/20 4:00,0,0,0,0,NaN
11/22/20 5:00,0,0,0,0,NaN
11/22/20 6:00,0,0,0,0,NaN
11/22/20 7:00,0,0,0,0,NaN
11/22/20 8:00,0,0,0,0,NaN
11/22/20 9:00,0,0,0,0,NaN
11/22/20 10:00,0,0,0,0,NaN
11/22/20 11:00,0,0,0,0,NaN
11/22/20 12:00,0,0,0,0,NaN
11/22/20 13:00,0,0,0,0,NaN
11/22/20 14:00,0,0,0,0,NaN
11/22/20 15:00,0,0,0,0,NaN
11/22/20 16:00,0,0,0,0,NaN
11/22/20 17:00,0,0,0,0,NaN
11/22/20 18:00,0,0,0,0,NaN
11/22/20 19:00,0,0,0,0,NaN
11/22/20 20:00,0,0,0,0,NaN
11/22/20 21:00,0,0,0,0,NaN
11/22/20 22:00,0,0,0,0,NaN
11/22/20 23:00,0,0,0,0,NaN
11/23/20 0:00,0,0,0,0,NaN
11/23/20 1:00,0,0,0,0,NaN
11/23/20 2:00,0,0,0,0,NaN
11/23/20 3:00,0,0,0,0,NaN
11/23/20 4:00,0,0,0,0,NaN
11/23/20 5:00,0,0,0,0,NaN
11/23/20 6:00,0,0,0,0,NaN
11/23/20 7:00,0,0,0,0,NaN
11/23/20 8:00,0,0,0,0,NaN
11/23/20 9:00,0,0,0,0,NaN
11/23/20 10:00,0,0,0,0,NaN
11/23/20 11:00,0,0,0,0,NaN
11/23/20 12:00,0,0,0,0,NaN
11/23/20 13:00,0,0,0,0,NaN
11/23/20 14:00,0,0,0,0,NaN
11/23/20 15:00,0,0,0,0,NaN
11/23/20 16:00,0,0,0,0,NaN
11/23/20 17:00,0,0,0,0,NaN
11/23/20 18:00,0,0,0,0,NaN
11/23/20 19:00,0,0,0,0,NaN
11/23/20 20:00,0,0,0,0,NaN
11/23/20 21:00,0,0,0,0,NaN
11/23/20 22:00,0,0,0,0,NaN
11/23/20 23:00,0,0,0,0,NaN
11/24/20 0:00,0,0,0,0,NaN
11/24/20 1:00,0,0,0,0,NaN
11/24/20 2:00,0,0,0,0,NaN
11/24/20 3:00,0,0,0,0,NaN
11/24/20 4:00,0,0,0,0,NaN
11/24/20 5:00,0,0,0,0,NaN
11/24/20 6:00,0,0,0,0,NaN
11/24/20 7:00,0,0,0,0,NaN
11/24/20 8:00,0,0,0,0,NaN
11/24/20 9:00,0,0,0,0,NaN
11/24/20 10:00,0,0,0,0,NaN
11/24/20 11:00,0,0,0,0,NaN
11/24/20 12:00,0,0,0,0,NaN
11/24/20 13:00,0,0,0,0,NaN
11/24/20 14:00,0,0,0,0,NaN
11/24/20 15:00,0,0,0,0,NaN
11/24/20 16:00,0,0,0,0,NaN
11/24/20 17:00,0,0,0,0,NaN
11/24/20 18:00,0,0,0,0,NaN
11/24/20 19:00,0,0,0,0,NaN
11/24/20 20:00,0,0,0,0,NaN
11/24/20 21:00,0,0,0,0,NaN
11/24/20 22:00,0,0,0,0,NaN
11/24/20 23:00,0,0,0,0,NaN
11/25/20 0:00,0,0,0,0,NaN
11/25/20 1:00,0,0,0,0,NaN
11/25/20 2:00,0,0,0,0,NaN
11/25/20 3:00,0,0,0,0,NaN
11/25/20 4:00,0,0,0,0,NaN
11/25/20 5:00,0,0,0,0,NaN
11/25/20 6:00,0,0,0,0,NaN
11/25/20 7:00,0,0,0,0,NaN
11/25/20 8:00,0,0,0,0,NaN
11/25/20 9:00,0,0,0,0,NaN
11/25/20 10:00,0,0,0,0,NaN
11/25/20 11:00,0,0,0,0,NaN
11/25/20 12:00,0,0,0,0,NaN
11/25/20 13:00,0,0,0,0,NaN
11/25/20 14:00,0,0,0,0,NaN
11/25/20 15:00,0,0,0,0,NaN
11/25/20 16:00,0,0,0,0,NaN
11/25/20 17:00,0,0,0,0,NaN
11/25/20 18:00,0,0,0,0,NaN
11/25/20 19:00,0,0,0,0,NaN
11/25/20 20:00,0,0,0,0,NaN
11/25/20 21:00,0,0.972933309,0,0,NaN
11/25/20 22:00,0,0.294828276,0,0,NaN
11/25/20 23:00,0,0.058965655,0,0,NaN
11/26/20 0:00,0,0.029482828,0,0,83.213
11/26/20 1:00,0,0,0,0,100.914
11/26/20 2:00,0,0,0,0,77.526
11/26/20 3:00,0,0.058965655,0,0,77.526
11/26/20 4:00,0,0.23586262,0,0,77.525
11/26/20 5:00,0,2.152246412,0,0,124.556
11/26/20 6:00,2.4,2.901208068,2.4,1.62060413,100.914
11/26/20 7:00,6,5.557757587,6,4.051510324,83.213
11/26/20 8:00,3.6,3.747414138,3.6,2.430906194,77.304
11/26/20 9:00,11,9.732238415,11,7.427768927,77.525
11/26/20 10:00,0.2,1.320347447,0.2,0.135050344,95.012
11/26/20 11:00,4.2,5.143450482,4.2,2.836057227,89.112
11/26/20 12:00,7.4,10.02397165,7.4,4.996862733,112.748
11/26/20 13:00,7.2,7.996036344,7.2,4.861812389,106.823
11/26/20 14:00,10.6,9.184824277,10.6,7.157668239,213.132
11/26/20 15:00,0.4,0.370517172,0.4,0.270100688,142.292
11/26/20 16:00,0,0.383276758,0,0,165.878
11/26/20 17:00,0,0.294828276,0,0,118.662
11/26/20 18:00,0.2,0.2,0.2,0.135050344,124.564
11/26/20 19:00,0,0.23586262,0,0,124.566
11/26/20 20:00,0,0,0,0,124.576
11/26/20 21:00,0,0,0,0,106.834
11/26/20 22:00,0,0.176896965,0,0,118.67
11/26/20 23:00,0.2,0.229482828,0.2,0.135050344,130.48
11/27/20 0:00,0,0,0,0,106.847
11/27/20 1:00,0,0.029482828,0,0,95.039
11/27/20 2:00,0,0.23586262,0,0,112.774
11/27/20 3:00,0,0.324311103,0,0,118.676
11/27/20 4:00,0,0,0,0,95.042
11/27/20 5:00,0,0.11793131,0,0,77.534
11/27/20 6:00,0,0.678105034,0,0,95.066
11/27/20 7:00,2.6,2.541034345,2.6,1.755654474,171.819
11/27/20 8:00,1,2.356210068,1,0.675251721,89.142
11/27/20 9:00,0.6,0.511551517,0.6,0.405151032,177.724
11/27/20 10:00,3.8,3.239826276,3.8,2.565956538,86.139
11/27/20 11:00,2,1.705171724,2,1.350503441,111.588
11/27/20 12:00,1,0.852585862,1,0.675251721,105.14
11/27/20 13:00,1.8,1.56413738,1.8,1.215453097,155.575
11/27/20 14:00,0.2,0.31793131,0.2,0.135050344,93.798
11/27/20 15:00,0,0,0,0,132.316
11/27/20 16:00,0,0.029482828,0,0,99.834
11/27/20 17:00,0.2,0.43586262,0.2,0.135050344,96.971
11/27/20 18:00,7.4,6.30913538,7.4,4.996862733,111.834
11/27/20 19:00,0.4,0.341034345,0.4,0.270100688,103.085
11/27/20 20:00,0,0,0,0,129.921
11/27/20 21:00,1.6,1.806379793,1.6,1.080402753,108.996
11/27/20 22:00,2.8,3.153793931,2.8,1.890704818,129.957
11/27/20 23:00,0.2,0.229482828,0.2,0.135050344,126.849
11/28/20 0:00,0,0.412759586,0,0,110.787
11/28/20 1:00,0.2,0.878105034,0.2,0.135050344,137.747
11/28/20 2:00,0.8,2.067761585,0.8,0.540201377,146.982
11/28/20 3:00,2.6,3.602416137,2.6,1.755654474,120.813
11/28/20 4:00,10.4,9.987240414,10.4,7.022617895,141.84
11/28/20 5:00,2.4,2.812759586,2.4,1.62060413,145.445
11/28/20 6:00,1.8,2.212759586,1.8,1.215453097,172.038
11/28/20 7:00,7,6.233446484,7,4.726762045,122.78
11/28/20 8:00,8.8,7.502755587,8.8,5.942215142,132.896
11/28/20 9:00,4,3.410343449,4,2.701006883,162.126
